TLiquidate
v6
r1
cCheck dependencies
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/back-icon@2x.png Liquidate/Matched_Up_assets/05_ChatWindow/back-icon@2x.png131"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/back-icon@2x.png Liquidate/Matched_Up_assets/05_ChatWindow/back-icon@2x.png193cf8be06b0b941^db4d00bf06b0b941^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/05_ChatWindow/back-icon@2x.png0000000000000000^702"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/back-icon@2x.png Liquidate/Matched_Up_assets/05_ChatWindow/back-icon@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/05_ChatWindow/back-icon@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/back-icon@2x.png36"01C22B43-D12F-4736-8491-70A3CC63A3A3-
b77668D6C-08D9-41BB-B266-1C8D81155E76

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/back-icon@2x.png Liquidate/Matched_Up_assets/06_Settings/back-icon@2x.png
s430966463.002349
e430966463.035602
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/back-icon@2x.png
xLiquidate/Matched_Up_assets/06_Settings/back-icon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/back-icon@2x.png Liquidate/Matched_Up_assets/06_Settings/back-icon@2x.png129"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/back-icon@2x.png Liquidate/Matched_Up_assets/06_Settings/back-icon@2x.png65aa00bf06b0b941^bf2809bf06b0b941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/06_Settings/back-icon@2x.png0000000000000000^698"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/back-icon@2x.png Liquidate/Matched_Up_assets/06_Settings/back-icon@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/06_Settings/back-icon@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/back-icon@2x.png36"8CE5ABD2-86AE-48EB-8AF0-D8D9A55F8DF2-
b77668D6C-08D9-41BB-B266-1C8D81155E76

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/back-icon@2x.png Liquidate/Matched_Up_assets/07_Profile_Edit/back-icon@2x.png
s430966463.013523
e430966463.043662
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/back-icon@2x.png
xLiquidate/Matched_Up_assets/07_Profile_Edit/back-icon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/back-icon@2x.png Liquidate/Matched_Up_assets/07_Profile_Edit/back-icon@2x.png133"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/back-icon@2x.png Liquidate/Matched_Up_assets/07_Profile_Edit/back-icon@2x.png7f8603bf06b0b941^f9300bbf06b0b941^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/07_Profile_Edit/back-icon@2x.png0000000000000000^706"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/back-icon@2x.png Liquidate/Matched_Up_assets/07_Profile_Edit/back-icon@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/07_Profile_Edit/back-icon@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/back-icon@2x.png36"0CE7575C-4108-4C16-B1AA-8BC949413829-
b77668D6C-08D9-41BB-B266-1C8D81155E76

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/back-icon@2x.png Liquidate/Matched_Up_assets/_44px_Icon/back-icon@2x.png
s430966463.024417
e430966463.057034
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/back-icon@2x.png
xLiquidate/Matched_Up_assets/_44px_Icon/back-icon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/back-icon@2x.png Liquidate/Matched_Up_assets/_44px_Icon/back-icon@2x.png128"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/back-icon@2x.png Liquidate/Matched_Up_assets/_44px_Icon/back-icon@2x.png726b06bf06b0b941^309d0ebf06b0b941^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/_44px_Icon/back-icon@2x.png0000000000000000^696"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/back-icon@2x.png Liquidate/Matched_Up_assets/_44px_Icon/back-icon@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/_44px_Icon/back-icon@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/back-icon@2x.png36"DCD0A655-E7B3-49A2-97E2-D37DB9783928-
b77668D6C-08D9-41BB-B266-1C8D81155E76

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/form.png Liquidate/Matched_Up_assets/05_ChatWindow/form.png
s430961449.527497
e430961449.554356
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/form.png
xLiquidate/Matched_Up_assets/05_ChatWindow/form.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/form.png Liquidate/Matched_Up_assets/05_ChatWindow/form.png115"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/form.png Liquidate/Matched_Up_assets/05_ChatWindow/form.pngbe2e8729f3afb941^bef98d29f3afb941^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/05_ChatWindow/form.png0000000000000000^670"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/form.png Liquidate/Matched_Up_assets/05_ChatWindow/form.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/05_ChatWindow/form.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/form.png36"71F2B108-BF9B-40DE-9EEE-9C22CD2D19A5-
b2CA9604C-6A31-4A58-8AF7-B20864B0321E

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/form@2x.png Liquidate/Matched_Up_assets/05_ChatWindow/form@2x.png
s430961449.663885
e430961449.693607
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/form@2x.png
xLiquidate/Matched_Up_assets/05_ChatWindow/form@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/form@2x.png Liquidate/Matched_Up_assets/05_ChatWindow/form@2x.png121"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/form@2x.png Liquidate/Matched_Up_assets/05_ChatWindow/form@2x.png4206aa29f3afb941^6093b129f3afb941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/05_ChatWindow/form@2x.png0000000000000000^682"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/form@2x.png Liquidate/Matched_Up_assets/05_ChatWindow/form@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/05_ChatWindow/form@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/form@2x.png36"46809842-0960-426B-8D6E-5C5F04E32ACD-
b2CA9604C-6A31-4A58-8AF7-B20864B0321E

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/iTunesArtwork.png Liquidate/Matched_Up_assets/appicon/ios/iTunesArtwork.png
s430966154.743933
e430966154.867607
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/iTunesArtwork.png
xLiquidate/Matched_Up_assets/appicon/ios/iTunesArtwork.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/iTunesArtwork.png Liquidate/Matched_Up_assets/appicon/ios/iTunesArtwork.png131"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/iTunesArtwork.png Liquidate/Matched_Up_assets/appicon/ios/iTunesArtwork.png8ec9be8a05b0b941^151cde8a05b0b941^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios/iTunesArtwork.png0000000000000000^702"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/iTunesArtwork.png Liquidate/Matched_Up_assets/appicon/ios/iTunesArtwork.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios/iTunesArtwork.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/iTunesArtwork.png36"0A8E7717-036C-403E-B31D-6230D86B4B6E-
bC3314987-1EC0-4EB8-8553-71376FA455B7

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/iTunesArtwork.png Liquidate/Matched_Up_assets/appicon/ios7/iTunesArtwork.png
s430966463.354527
e430966463.487857
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/iTunesArtwork.png
xLiquidate/Matched_Up_assets/appicon/ios7/iTunesArtwork.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/iTunesArtwork.png Liquidate/Matched_Up_assets/appicon/ios7/iTunesArtwork.png132"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/iTunesArtwork.png Liquidate/Matched_Up_assets/appicon/ios7/iTunesArtwork.png9ad25abf06b0b941^01a27cbf06b0b941^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios7/iTunesArtwork.png0000000000000000^704"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/iTunesArtwork.png Liquidate/Matched_Up_assets/appicon/ios7/iTunesArtwork.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios7/iTunesArtwork.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/iTunesArtwork.png36"14B82E4F-9426-4BC7-9AFB-7EFCFBF7F12A-
b77668D6C-08D9-41BB-B266-1C8D81155E76

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/iTunesArtwork@2x.png Liquidate/Matched_Up_assets/appicon/ios/iTunesArtwork@2x.png
s430966154.674192
e430966154.931951
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/iTunesArtwork@2x.png
xLiquidate/Matched_Up_assets/appicon/ios/iTunesArtwork@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection137"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/iTunesArtwork@2x.png Liquidate/Matched_Up_assets/appicon/ios/iTunesArtwork@2x.png137"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/iTunesArtwork@2x.png Liquidate/Matched_Up_assets/appicon/ios/iTunesArtwork@2x.pngcafbac8a05b0b941^bc94ee8a05b0b941^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios/iTunesArtwork@2x.png0000000000000000^714"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/iTunesArtwork@2x.png Liquidate/Matched_Up_assets/appicon/ios/iTunesArtwork@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios/iTunesArtwork@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/iTunesArtwork@2x.png36"E57E7EA2-54F0-4C64-9BE1-4D6FC94F2428-
bC3314987-1EC0-4EB8-8553-71376FA455B7

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/iTunesArtwork@2x.png Liquidate/Matched_Up_assets/appicon/ios7/iTunesArtwork@2x.png
s430966463.273911
e430966463.551109
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/iTunesArtwork@2x.png
xLiquidate/Matched_Up_assets/appicon/ios7/iTunesArtwork@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/iTunesArtwork@2x.png Liquidate/Matched_Up_assets/appicon/ios7/iTunesArtwork@2x.png138"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/iTunesArtwork@2x.png Liquidate/Matched_Up_assets/appicon/ios7/iTunesArtwork@2x.pngec3046bf06b0b941^a1148dbf06b0b941^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios7/iTunesArtwork@2x.png0000000000000000^716"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/iTunesArtwork@2x.png Liquidate/Matched_Up_assets/appicon/ios7/iTunesArtwork@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios7/iTunesArtwork@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/iTunesArtwork@2x.png36"D53E9442-FB90-4A27-8ECC-2628A8F3DF74-
b77668D6C-08D9-41BB-B266-1C8D81155E76

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/location.png Liquidate/Matched_Up_assets/03_Profile/location.png
s430961451.072185
e430961451.100743
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/location.png
xLiquidate/Matched_Up_assets/03_Profile/location.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/location.png Liquidate/Matched_Up_assets/03_Profile/location.png120"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/location.png Liquidate/Matched_Up_assets/03_Profile/location.png768d122bf3afb941^a7401a2bf3afb941^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/03_Profile/location.png0000000000000000^680"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/location.png Liquidate/Matched_Up_assets/03_Profile/location.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/03_Profile/location.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/location.png36"5A137D37-F349-4473-8CDD-FBDD6E22BC94-
b2CA9604C-6A31-4A58-8AF7-B20864B0321E

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/location@2x.png Liquidate/Matched_Up_assets/03_Profile/location@2x.png
s430961450.935922
e430961450.960561
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/location@2x.png
xLiquidate/Matched_Up_assets/03_Profile/location@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/location@2x.png Liquidate/Matched_Up_assets/03_Profile/location@2x.png126"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/location@2x.png Liquidate/Matched_Up_assets/03_Profile/location@2x.png59c1ef2af3afb941^36eaf52af3afb941^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/03_Profile/location@2x.png0000000000000000^692"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/location@2x.png Liquidate/Matched_Up_assets/03_Profile/location@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/03_Profile/location@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/location@2x.png36"756E659D-525F-48E5-8588-876FD37075F2-
b2CA9604C-6A31-4A58-8AF7-B20864B0321E

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/menu-icon.png Liquidate/Matched_Up_assets/04_ChatList/menu-icon.png
s430966463.332239
e430966463.361390
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/menu-icon.png
xLiquidate/Matched_Up_assets/04_ChatList/menu-icon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/menu-icon.png Liquidate/Matched_Up_assets/04_ChatList/menu-icon.png123"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/menu-icon.png Liquidate/Matched_Up_assets/04_ChatList/menu-icon.png0c1f55bf06b0b941^51885cbf06b0b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/04_ChatList/menu-icon.png0000000000000000^686"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/menu-icon.png Liquidate/Matched_Up_assets/04_ChatList/menu-icon.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/04_ChatList/menu-icon.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/menu-icon.png36"C060E7CD-41E1-4891-90B2-BA385A6159DA-
