lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/iTunesArtwork@2x.png143"CpResource Liquidate/Matched_Up_assets/appicon/ios/iTunesArtwork@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/iTunesArtwork@2x.png5d4f6826dfb0b941^de926826dfb0b941^---0#0#1#-19%DVTDocumentLocation2@126"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/iTunesArtwork@2x.png0034cc5dddffdf42^714"CpResource Liquidate/Matched_Up_assets/appicon/ios/iTunesArtwork@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/iTunesArtwork@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios/iTunesArtwork@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"D17A70A7-5361-490C-9F6E-D8C4CB4BC973-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/appicon/ios7/Icon-40.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-40.png
s431021862.429261
e431021862.430494
r1
xCpResource
xLiquidate/Matched_Up_assets/appicon/ios7/Icon-40.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/Icon-40.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-40.png126"CpResource Liquidate/Matched_Up_assets/appicon/ios7/Icon-40.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-40.png0af46d26dfb0b941^a4356e26dfb0b941^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-40.png0034cc5dddffdf42^689"CpResource Liquidate/Matched_Up_assets/appicon/ios7/Icon-40.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-40.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios7/Icon-40.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"294A5645-B990-4257-9E10-F254D038B8AF-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/appicon/ios7/Icon-40@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-40@2x.png
s431021862.337584
e431021862.339211
r1
xCpResource
xLiquidate/Matched_Up_assets/appicon/ios7/Icon-40@2x.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/Icon-40@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-40@2x.png132"CpResource Liquidate/Matched_Up_assets/appicon/ios7/Icon-40@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-40@2x.pnga1835626dfb0b941^57ce5626dfb0b941^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-40@2x.png0034cc5dddffdf42^698"CpResource Liquidate/Matched_Up_assets/appicon/ios7/Icon-40@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-40@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios7/Icon-40@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"B465E50A-914B-490F-A872-2371AA687FCA-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/appicon/ios7/Icon-60.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-60.png
s431021862.410407
e431021862.411661
r1
xCpResource
xLiquidate/Matched_Up_assets/appicon/ios7/Icon-60.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/Icon-60.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-60.png126"CpResource Liquidate/Matched_Up_assets/appicon/ios7/Icon-60.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-60.png471d6926dfb0b941^d0626926dfb0b941^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-60.png0034cc5dddffdf42^689"CpResource Liquidate/Matched_Up_assets/appicon/ios7/Icon-60.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-60.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios7/Icon-60.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"DD37A2FA-1108-4731-B301-55075E9F012D-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/appicon/ios7/Icon-60@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-60@2x.png
s431021862.394001
e431021862.396198
r1
xCpResource
xLiquidate/Matched_Up_assets/appicon/ios7/Icon-60@2x.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/Icon-60@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-60@2x.png132"CpResource Liquidate/Matched_Up_assets/appicon/ios7/Icon-60@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-60@2x.pngffeb6426dfb0b941^e4656526dfb0b941^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-60@2x.png0034cc5dddffdf42^698"CpResource Liquidate/Matched_Up_assets/appicon/ios7/Icon-60@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-60@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios7/Icon-60@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"65C59528-D7D3-4C85-BC5D-6AB10954BADF-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/appicon/ios7/Icon-72.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-72.png
s431021862.427137
e431021862.427999
r1
xCpResource
xLiquidate/Matched_Up_assets/appicon/ios7/Icon-72.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/Icon-72.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-72.png126"CpResource Liquidate/Matched_Up_assets/appicon/ios7/Icon-72.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-72.png8c6a6d26dfb0b941^de916d26dfb0b941^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-72.png0034cc5dddffdf42^689"CpResource Liquidate/Matched_Up_assets/appicon/ios7/Icon-72.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-72.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios7/Icon-72.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"8ECA3940-15C9-4B2D-B8F6-59DCB1492F96-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/appicon/ios7/Icon-72@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-72@2x.png
s431021862.349923
e431021862.351241
r1
xCpResource
xLiquidate/Matched_Up_assets/appicon/ios7/Icon-72@2x.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/Icon-72@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-72@2x.png132"CpResource Liquidate/Matched_Up_assets/appicon/ios7/Icon-72@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-72@2x.png16a45926dfb0b941^96eb5926dfb0b941^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-72@2x.png0000000000000000^698"CpResource Liquidate/Matched_Up_assets/appicon/ios7/Icon-72@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-72@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios7/Icon-72@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"80A6D98C-B877-48FD-B029-58DF1C36A0E8-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/appicon/ios7/Icon-76.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-76.png
s431021862.422774
e431021862.423677
r1
xCpResource
xLiquidate/Matched_Up_assets/appicon/ios7/Icon-76.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/Icon-76.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-76.png126"CpResource Liquidate/Matched_Up_assets/appicon/ios7/Icon-76.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-76.png34496c26dfb0b941^54746c26dfb0b941^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-76.png0034cc5dddffdf42^689"CpResource Liquidate/Matched_Up_assets/appicon/ios7/Icon-76.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-76.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios7/Icon-76.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"33DF6C8E-EAB6-496A-8A42-A98E15E2649B-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/appicon/ios7/Icon-76@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-76@2x.png
s431021862.405472
e431021862.406657
r1
xCpResource
xLiquidate/Matched_Up_assets/appicon/ios7/Icon-76@2x.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/Icon-76@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-76@2x.png132"CpResource Liquidate/Matched_Up_assets/appicon/ios7/Icon-76@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-76@2x.png3ae76726dfb0b941^44176826dfb0b941^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-76@2x.png0034cc5dddffdf42^698"CpResource Liquidate/Matched_Up_assets/appicon/ios7/Icon-76@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-76@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios7/Icon-76@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"7E93DAA4-A56E-4951-8242-B2F2BE1B432D-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/appicon/ios7/Icon-Small-50.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small-50.png
s431021862.394857
e431021862.396421
r1
xCpResource
xLiquidate/Matched_Up_assets/appicon/ios7/Icon-Small-50.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small-50.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small-50.png138"CpResource Liquidate/Matched_Up_assets/appicon/ios7/Icon-Small-50.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small-50.png4a246526dfb0b941^e17d6526dfb0b941^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small-50.png0034cc5dddffdf42^707"CpResource Liquidate/Matched_Up_assets/appicon/ios7/Icon-Small-50.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small-50.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios7/Icon-Small-50.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"B3CE5D52-3F32-4333-BDEA-CB7156D2483E-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/appicon/ios7/Icon-Small-50@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small-50@2x.png
s431021862.365078
e431021862.384026
r1
xCpResource
xLiquidate/Matched_Up_assets/appicon/ios7/Icon-Small-50@2x.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small-50@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small-50@2x.png144"CpResource Liquidate/Matched_Up_assets/appicon/ios7/Icon-Small-50@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small-50@2x.png4c885d26dfb0b941^c1556226dfb0b941^---0#0#1#-19%DVTDocumentLocation2@126"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small-50@2x.png0034cc5dddffdf42^716"CpResource Liquidate/Matched_Up_assets/appicon/ios7/Icon-Small-50@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small-50@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios7/Icon-Small-50@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"F17F94CD-7380-4445-A5FC-1D1ED4C8971D-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/appicon/ios7/Icon-Small.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small.png
s431021862.407386
e431021862.408550
r1
xCpResource
xLiquidate/Matched_Up_assets/appicon/ios7/Icon-Small.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small.png132"CpResource Liquidate/Matched_Up_assets/appicon/ios7/Icon-Small.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small.pngb8596826dfb0b941^e1996826dfb0b941^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small.png0034cc5dddffdf42^698"CpResource Liquidate/Matched_Up_assets/appicon/ios7/Icon-Small.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios7/Icon-Small.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"2134148D-E9D7-4E31-A373-5C04ADA39C11-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/appicon/ios7/Icon-Small@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small@2x.png
s431021862.362347
e431021862.364002
r1
xCpResource
xLiquidate/Matched_Up_assets/appicon/ios7/Icon-Small@2x.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small@2x.png138"CpResource Liquidate/Matched_Up_assets/appicon/ios7/Icon-Small@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small@2x.pngdee75c26dfb0b941^ad345d26dfb0b941^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small@2x.png0000000000000000^707"CpResource Liquidate/Matched_Up_assets/appicon/ios7/Icon-Small@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios7/Icon-Small@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"C152ED7C-A06A-440A-91D2-20EED0CF3B42-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/appicon/ios7/Icon.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon.png
s431021862.417943
e431021862.419129
r1
xCpResource
xLiquidate/Matched_Up_assets/appicon/ios7/Icon.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/Icon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/Icon.png120"CpResource Liquidate/Matched_Up_assets/appicon/ios7/Icon.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon.png7f126b26dfb0b941^984e6b26dfb0b941^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/Icon.png0034cc5dddffdf42^680"CpResource Liquidate/Matched_Up_assets/appicon/ios7/Icon.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios7/Icon.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"79AAECF8-8BC4-47B1-90B5-C1524A4A9228-
